[Message:   BepInEx] BepInEx 5.4.23.2 - EscapeFromTarkov (8/15/2026 6:27:25 AM)
[Info   :   BepInEx] Running under Unity v0.16.9.4008
[Info   :   BepInEx] CLR runtime version: 4.0.30319.42000
[Info   :   BepInEx] Supports SRE: True
[Info   :   BepInEx] System platform: Bits64, Windows
[Message:   BepInEx] Preloader started
[Info   :   BepInEx] Loaded 1 patcher method from [BepInEx.Preloader 5.4.23.2]
[Info   :   BepInEx] Loaded 1 patcher method from [BlackDiv 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [FixPluginTypesSerialization 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [IcyClawz.CustomInteractions.Prepatch 1.8.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [MoreBotsPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [RUAFComeHome 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [spt-prepatch 4.0.13.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UNTARGHPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UnityToolkit-Prepatcher 0.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [WTT-ContentBackportPatcher 1.1.3.0]
[Info   :   BepInEx] 10 patcher plugins loaded
[Warning:FixPluginTypesSerialization] Excluding 'VisceralCombat.dll' from Serialization Fix. It references nexus-bundleloader which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'QuestsExtended.dll' from Serialization Fix. It references JetBrains.Annotations which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'Tylevo.TacticalServicesControl.Fika.Interop.dll' from Serialization Fix. It references SamSWAT.FireSupport.ArysReloaded.Core which doesn't exist.
[Info   :FixPluginTypesSerialization] Injected 158 plugins into Unity Native Serialization.
[Info   :FixPluginTypesSerialization] Running under Unity v2022.3.43.8735101
[Info   :FixPluginTypesSerialization] Found offsets for current version, using them.
[Info   :   BepInEx] Patching [UnityEngine.CoreModule] with [BepInEx.Chainloader]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [BlackDiv.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [IcyClawz.CustomInteractions.Prepatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [MoreBotsAPI.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [RUAFComeHome.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [SPT.PrePatch.SPTPrePatcher]
[Info   :   BepInEx] Patching [System.Runtime.CompilerServices.Unsafe] with [UnityToolkit.Prepatcher.Patcher]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [Prepatch.Prepatches.CustomTypesPatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [ContentBackportPatcher.EnvironmentUiTypePatch]
[Message:   BepInEx] Preloader finished
[Message:   BepInEx] Chainloader ready
[Message:   BepInEx] Chainloader started
[Info   :   BepInEx] 132 plugins to load
[Info   :   BepInEx] Loading [SPT.Custom 4.0.13]
[Info   :SPT.Custom] Loading: SPT.Custom
[Info   :BundleManager] CACHE: Loading locally dragonden/clothing/facewear/cat_mask_black.dragonden
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/surefire_762ti2blk.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/eyewear/oakley_holbrook/holbrook_glass_shared.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_bd_operator_03.bundle
[Info   :BundleManager] CACHE: Loading locally opscore-carbon-mc.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_tv110_black.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_tactical_rush100_olive.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_landmine_misstep.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/pistol grips/pistolgrip_ak_gladman_skeleton.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_ldag_foregrip.bundle
[Info   :BundleManager] CACHE: Loading locally assets/dg56/mods/stock_dg56_padded.bundle
[Info   :BundleManager] CACHE: Loading locally assaultvest4_blk.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_bear_ops_windshirt_flektarn.bundle
[Info   :BundleManager] CACHE: Loading locally mods/lasers/phantom_ctf_2.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_sso_izlom.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponXM8/xm8_hg_std_fde.bundle
[Info   :BundleManager] CACHE: Loading locally artemtacticalvest5.bundle
[Info   :BundleManager] CACHE: Loading locally textures/slicktex.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/putnik_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/m8230/textures/client_assets.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jakm4/jakm4_prefab.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/putnik_oreo.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponPSARock57/rock57_plate.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mounts/acro_pic_mount_short.bundle
[Info   :BundleManager] CACHE: Loading locally assets/katt_amr/mods/pistolgrip_katt_amr.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMasada/masada_stock_fixed_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/stocks/stock_m1895_magpul_elg_m_lok.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mags/mag_mk17_762x51_big_drum.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/artem_top_8.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM107/weapon_m107_container.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponWagesOfSin/fde/wos_handguard_fde.bundle
[Info   :BundleManager] CACHE: Loading locally armor/item_equipment_armor_custom_hexgrid_c.bundle
[Info   :BundleManager] CACHE: Loading locally Ammo/patron_25x59_he.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/alltheclothes/top_boss_shturman_alt.skin.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM76/m76_pistolgripergo.bundle
[Info   :BundleManager] CACHE: Loading locally Bodywear/unarmoredRigs/spiritus_34a/rig_spiritus_34a_mc.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_usec_deadly_frog_tigerstripe.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCZScorpion/cz_scorpion_muzzle_carbine.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/artem_top_29.bundle
[Info   :BundleManager] CACHE: Loading locally lmghgcamo.bundle
[Info   :BundleManager] CACHE: Loading locally t81moe.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jak12/mods/handguard_jak12_long.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_epic_ruble_sink_deluxe.bundle
[Info   :BundleManager] CACHE: Loading locally Clothing/Lowers/lower_usec_std.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/geissele_mk4_handguards/mk4_13_odg.bundle
[Info   :BundleManager] CACHE: Loading locally assets/iso/mods/stock_iso_gen1_std.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/situationalcommand/checkhim.bundle
[Info   :BundleManager] CACHE: Loading locally mods/magnifiers/uh1_high_mag_combo.bundle
[Info   :BundleManager] CACHE: Loading locally Attachment_Magazines/sa58_magazine_retrodrum.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponPitViper/viper_hammer.bundle
[Info   :BundleManager] CACHE: Loading locally Bodywear/armoredRigs/item_equipment_vest_hsp_thorax_tan.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_railscales_xos_pic_5rib.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_tarko_cat/item_barter_tarko_cat.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCZScorpion/cz_buffer.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/USEC_G4_MM14.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_d3crx_multicamblack.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMSR/msr_magazine_ext.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jak12/mods/barrel_long_textures.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/containers/item_container_gamma_louise_pitton/item_container_gamma_louise_pitton.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAEK/aek_pistolgrip_plum.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/hands_usec_summerset_g4/hands_usec_summerset_g4.skin.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponWagesOfSin/wos_stock.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_g2_gunslinger_gray.bundle
[Info   :BundleManager] CACHE: Loading locally assets/isoh/mods/handguard_isoh_pstl.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/customizable/nvg_wilcox_l4g24_mount/nvg_wilcox_l4g24_mount.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_legendary_tank_battery.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/mounts/mount_ar15_strike_industries_gridlok_extention_red.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/pants_usec_goptac_2.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_pmag_20_gen_m2_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/charges/charge_nl545_cgnl_nl545_std.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_tkpd_sniperarms_dynamics_tkpd_std_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/pants_bear_sso.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mcx/rattler_556_3pr.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mounts/mro_short.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_water_collector_mk3.bundle
[Info   :BundleManager] CACHE: Loading locally assets/stalker_green_container.bundle
[Info   :BundleManager] CACHE: Loading locally artem_devroninblack.bundle
[Info   :BundleManager] CACHE: Loading locally hands/hands_usec_clawgear_m90.bundle
[Info   :BundleManager] CACHE: Loading locally mods/scopes/ta31_tan_green_cross.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/contact/rightflank.bundle
[Info   :BundleManager] CACHE: Loading locally ar18barrel.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponDragunov/weapon_dragunov_container.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/opscore_xp/helmet_opscore_fast_xp_tan.bundle
[Info   :BundleManager] CACHE: Loading locally assets/grau/mods/stock_grau_no.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCarmel/carmel_stock.bundle
[Info   :BundleManager] CACHE: Loading locally assets/longbow/mods/charge_longbow_bolt_light.bundle
[Info   :BundleManager] CACHE: Loading locally assets/bal27/mods/barrel_bal27_def.bundle
[Info   :BundleManager] CACHE: Loading locally mods/glock_parts/barrel_triarc_g19_threaded.bundle
[Info   :BundleManager] CACHE: Loading locally assets/type64smg/mods/handguard_type64_m_lok_c.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_arisaka_finger_stop_fwd_pic.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_door_peekers_regret.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_common_zb_1011_bunker_extract.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/muzzle/muzzle_val_mod4_nb_jail_break_9x39.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/hands_arena_rusguard_5/hands_arena_rusguard_5_green.skin.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/usable_items/item_food_pate/item_food_pate_duck_loot.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mounts/reptilia_ring_fde.bundle
[Info   :BundleManager] CACHE: Loading locally risertwo.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCZScorpion/cz_scorpion_pistolgrip_yetiwurks.bundle
[Info   :BundleManager] CACHE: Loading locally assets/iso/mods/mount_iso_hvy.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jak12/mods/barrel_jak12_heavy_12g.bundle
[Info   :BundleManager] CACHE: Loading locally Pants/Graves_Pants.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jakm4/weapon_jak_m4_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally Ammo/patron_25x59_apers.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM76/m76foregriphandguard.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/TW_Exfil_FG.bundle
[Info   :BundleManager] CACHE: Loading locally hands/hands_usec_orc_pcu_m05s.skin.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/sights rear/sight_rear_all_magpul_mbus_gen2_anime2.bundle
[Info   :BundleManager] CACHE: Loading locally mods/glock_parts/triarc_glock_slide_textures.bundle
[Info   :BundleManager] CACHE: Loading locally tops/tshirt_bear_telnik_border.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/artem_top_50.bundle
[Info   :BundleManager] CACHE: Loading locally handguard_kpyk_crc1u020_mlok_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/m4_shared/m4_shared_sound.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_epic_big_pipe_grenadier_king.bundle
[Info   :BundleManager] CACHE: Loading locally Attachment_Scopes/susat_new_scope.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/barrels/barrel_mdr_dt_292mm_556x45.bundle
[Info   :BundleManager] CACHE: Loading locally Hands/artem_hands_44.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/mcmr13_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/isoh/mods/pistolgrip_isoh_sn.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/generic/onweaponreload.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/rotex_c_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/facecover_ballistic_mask/item_equipment_facecover_strikeball_mask_g_demon_bp2.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/recievers/reciever_ak308_izhmash_ak308_std.bundle
[Info   :BundleManager] CACHE: Loading locally Weapon92fs/92fs_compensator.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponHK417/hk417charge.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCZ75/weapon_cz75b_omega_container.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Suppressors/twolf_suppressor.bundle
[Info   :BundleManager] CACHE: Loading locally assets/type64smg/mods/magazine_type64_default
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_bear_goptac_2.bundle
[Info   :BundleManager] CACHE: Loading locally facecover/item_equipment_facecover_momex_atacsa.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/masks/item_equipment_facecover_gasmask_fm12.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/artem_tracksuitred.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCZScorpion/cz_scorpion_barrel_integral.bundle
[Info   :BundleManager] CACHE: Loading locally artem_ferronvgpack1.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAXMC/handguard_axmc_blk.bundle
[Info   :BundleManager] CACHE: Loading locally lmgstockbeech.bundle
[Info   :BundleManager] CACHE: Loading locally mods/magazines/lancer_mags/20/l20_smoke.bundle
[Info   :BundleManager] CACHE: Loading locally vzdust.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/surefire_556mini2fde.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponPitViper/viper_rs_chrome.bundle
[Info   :BundleManager] CACHE: Loading locally assets/rip_it_tribute_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/hands_arena_bear_longdale/hands_arena_bear_longdale.skin.bundle
[Info   :BundleManager] CACHE: Loading locally t81.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_therapist_operation_aquarius.bundle
[Info   :BundleManager] CACHE: Loading locally Bodywear/armoredRigs/TV110/rig_tv110_omon_blk.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/silencers/silencer_base_kac_sr25_mk11_suppressor_762x51_tau.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/dd_risiii_handguards/ris_iii_9_5u_dfde.bundle
[Info   :BundleManager] CACHE: Loading locally 12ga_frag12.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/health/brokenleg.bundle
[Info   :BundleManager] CACHE: Loading locally threadpcamo.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_west_wing_room_310.bundle
[Info   :BundleManager] CACHE: Loading locally bottoms/pants_bear_g99_emrs.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_flam_amg10/item_barter_flam_amg10_1.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_f4terminator_h.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ak/sag_mk3_grn.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_veritas_audio_trap.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAEK/aek_stock_boss.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_pmm_ulss_riser.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/alltheclothes/hands_scav_bratva1.skin.bundle
[Info   :BundleManager] CACHE: Loading locally lights/gb_light_purple.bundle
[Info   :BundleManager] CACHE: Loading locally sprmag.bundle
[Info   :BundleManager] CACHE: Loading locally assets/dbr/mods/handguard_dbr_def.bundle
[Info   :BundleManager] CACHE: Loading locally assets/iso/weapon_iso_ng_gen2_9x19_container.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponStaccatoXC/xc_magazine_ext.bundle
[Info   :BundleManager] CACHE: Loading locally artemvest11.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/handguards/handguard_mdr_dt_micron_mlok_blk.bundle
[Info   :BundleManager] CACHE: Loading locally ar10_troy_hg.bundle
[Info   :BundleManager] CACHE: Loading locally assets/katt_amr/mods/mag_katt_amr_127x99_5.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_1961_ucp.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCarmel/carmel_ergostock.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_tarko_therapist/item_barter_tarko_therapist.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_flyers/item_barter_flyers_art_04.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/surefire_rc3_blk.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_bear_kit_upper_hawaii_miami.bundle
[Info   :BundleManager] CACHE: Loading locally artem_shadowmask.bundle
[Info   :BundleManager] CACHE: Loading locally assets/qbz03_sek/release_qbz03_sek.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_shellback_tactical_banshee_fg.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponGrizzly/grizzly_magazine_stainless.bundle
[Info   :BundleManager] CACHE: Loading locally mods/bipods/magpul_bp.bundle
[Info   :BundleManager] CACHE: Loading locally assets/v308/barrel_vector_280mm_762x51.bundle
[Info   :BundleManager] CACHE: Loading locally clothing/snakefortnite_top.bundle
[Info   :BundleManager] CACHE: Loading locally Attachment_Magazines/kedr_magazine_drum.bundle
[Info   :BundleManager] CACHE: Loading locally mods/magazines/lancer_mags/20/l20_red.bundle
[Info   :BundleManager] CACHE: Loading locally assets/monster_strawberry_shot_container.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar10/gt_etm_3p.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCheytacM200/m200_stock_skeletonized_mk1.bundle
[Info   :BundleManager] CACHE: Loading locally textures/ar18texbase.bundle
[Info   :BundleManager] CACHE: Loading locally fshd.bundle
[Info   :BundleManager] CACHE: Loading locally artem_helmetcover2.bundle
[Info   :BundleManager] CACHE: Loading locally Backpacks/S3D_Berkut.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_muzzle_devices/surefire_wardenqdfde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/gasblock/gas_block_ar10_kac_m110_double_high_picatinny.bundle
[Info   :BundleManager] CACHE: Loading locally mods/scopes/ta31_black_green_chev.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/quest/fuel_barrel_red.dragonden
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/rig_jpc_first_gen_mil_spec_v1/item_equipment_rig_jpc_first_gen_mil_spec_v1.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_common_day_one_hatchet_rush.bundle
[Info   :BundleManager] CACHE: Loading locally assets/jak12/mods/front_patrs_textures.bundle
[Info   :BundleManager] CACHE: Loading locally vz58threaded_ar.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/quest/propane_tank_long_red.dragonden
[Info   :BundleManager] CACHE: Loading locally mods/lapua/barrel_ax_accuracy_international_610mm_762x51_pb.bundle
[Info   :BundleManager] CACHE: Loading locally flashlight2.bundle
[Info   :BundleManager] CACHE: Loading locally assets_new/content/items/ammo/patrons/patron_12x70_EXPAMMO.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_gr99t30_emr.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_champion/item_equipment_helmet_champion_bp2.bundle
[Info   :BundleManager] CACHE: Loading locally assets/iso/mods/pistolgrip_iso_default_gen1.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/contact.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAN94/an94_stock.bundle
